-606154,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
-631053,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
-696807,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
-631324,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
-695965,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
-634493,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
-693348,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
-682860,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
-642746,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
-688744,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
-638559,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
-692862,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
-633985,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
-674228,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
-659109,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
-667136,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
-667329,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
-658464,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
-696429,-8388608,-8388608,-8388608,-8388546,7,-5408492,4
-635502,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
-694862,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
-638420,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
-643795,-1048576,4022164,6291456,2097152,2097152,2097152,2097152
-688406,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
-639863,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
-694847,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
-635634,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
-698341,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
-662627,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
-670127,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
-669539,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
-660953,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
-676716,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
-635531,-8388608,-8388608,-8388608,-8388608,-8388608,-8388416,246
-695981,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
-639939,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
-690706,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
-645774,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
-684979,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
-694401,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
-634197,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
-696877,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
-633626,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
-698718,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
-668016,-8388608,-8388608,-8388608,-8388608,-8388360,30,-3466800
-659801,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
-674646,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
-650319,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
-684089,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
-638474,-8388608,-4194304,-643936,-8388608,-8388608,-8388608,-8388608
-689649,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
-642961,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
-684171,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
-650895,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
-675814,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
-696691,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
-631585,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
-698694,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
-634101,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
-697472,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
-633759,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
-651752,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
-682086,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
-644696,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
-689160,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
-640424,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
-694036,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
-651470,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
-676696,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
-658862,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
-668669,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
-668076,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
-661682,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
-698479,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
-635612,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
-695495,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
-639679,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
-690466,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
-689156,-8388608,-8388608,-8339456,63015,32768,32768,32768
-640766,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
-694363,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
-636530,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
-697003,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
-660338,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
-670557,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
-668021,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
-663367,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
-676737,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
-654657,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
-697377,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
-640757,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
-692500,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
-644941,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
-686332,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
-694884,-8388608,-8388608,-8388608,-8339456,62989,-5472256,32768
-637260,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
-697885,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
-634832,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
-701171,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
-4194304,-635797,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
-664847,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
-677877,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
-655246,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
-684194,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
-647322,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
-693217,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
-643341,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
-686262,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
-650676,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
-678905,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
-658681,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
-633648,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
-700815,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
-632061,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
-699166,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
-635317,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
-697300,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
-683364,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
-646942,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
-688778,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
-639956,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
-693349,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
-636226,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
-679756,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
-659868,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
-670852,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
-666981,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
-662614,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
-674541,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
-635002,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
-697406,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
-638981,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
-693228,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
-644159,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
-641677,-8388608,-8388608,-8388608,-8273920,62850,-753664,32768
-694698,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
-638326,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
-698607,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
-634874,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
-672309,-8388608,-8388608,-8388608,-8388608,-8388608,-8339456,62797
-668907,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
-663104,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
-675676,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
-657144,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
-683991,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
-640507,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
-695136,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
-645179,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
-687899,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
-651984,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
-680732,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
-698198,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
-636419,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
-700184,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
-635842,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
-701355,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
-676344,-8388608,-8384640,492,-6994688,256,256,256
-655716,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
-681967,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
-647946,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
-692641,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
-645124,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
-689792,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
-651946,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
-680758,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
-658248,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
-635494,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
-700579,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
-635819,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
-701384,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
-636812,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
-657513,-8388608,-8388608,-8339456,62802,-3964928,32768,32768
-683787,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
-650558,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
-689661,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
-642886,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
-689855,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
-650524,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
-681314,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
-657954,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
-671964,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
-665678,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
-634429,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
-700988,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
-633989,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
-697557,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
-637330,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
-693904,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
-688256,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
-641402,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
-694118,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
-638554,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
-700276,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
-634609,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
-674098,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
-666529,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
-665435,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
-672916,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
-657600,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
-700376,-8388608,-8388608,-8388608,-8273920,62867,5799936,32768
-638748,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
-695559,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
-642497,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
-689780,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
-694802,-8388608,-8388608,-8388608,-8388608,-8388608,-8388577,3
-639572,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
-698729,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
-634694,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
-699669,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
-665417,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
-666478,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
-674375,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
-657628,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
-682182,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
-649244,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
-692539,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
-643172,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
-688645,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
-649433,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
-681615,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
-657576,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
-636493,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
-700790,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
-636617,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
-700403,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
-636476,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
-698616,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
-681699,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
-650890,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
-687475,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
-643761,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
-693678,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
-639904,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
-683546,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
-658103,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
-675776,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
-666029,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
-667517,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
-701121,-8388608,-8388608,-8388608,-8388416,245,-4713600,128
-636144,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
-700306,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
-638974,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
-696302,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
-688987,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
-645610,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
-696057,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
-641005,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
-698532,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
-636404,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
-677096,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
-664869,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
